Linux distributions,mail status
Debian,send
Fedora,send
LXLE,send
ROSA,send
DragonFly,send
Calculate,send
OpenMandriva,send
IPFire,send
SliTaz,send
NetBSD,send
Uruk,send
CRUX,send
heads,send
Debian Edu,send
Endian,send
OSGeo,send
LuninuX,send
Whonix,send
APODIO,send
Rocks Cluster,send
Clear,send
Lunar,send
Frugalware,send
GoboLinux,send
MirOS,send
Super Grub2,send
Bio-Linux,send
GuixSD,send
Rescatux,send
gNewSense,send
Exherbo,send
Thinstation,send
Vine,send
BSDRP,send
OLPC,send
T2,send
Grml,send
Swecha,send